type,count,avg_price,name,words,word_freqs,sales_count
"5,74E+15",6294,3629.138908484271,,"['5k', 'imac', 'retina', 'ram', 'core', 'apple', '27""', 'computer', 'desktop', 'i5']","['5k:12588', 'imac:12588', 'retina:12585', 'ram:8110', 'core:8107', 'apple:6298', '27"":6294', 'computer:6286', 'desktop:6284', 'i5:6116']",6017.0
1282,1875,2395.93783769354,,"['imac', 'ram', 'apple', 'core', 'i5', 'retina', '16gb', '8gb', '1tb', 'flash']","['imac:2652', 'ram:2612', 'apple:2284', 'core:2055', 'i5:1971', 'retina:1629', '16gb:1594', '8gb:1583', '1tb:1373', 'flash:1208']",2240.0
12175397,1432,1295.9074183266932,,"['nas', 'ram', 'synology', 'for_mac', 'server', 'seagate', 'wd', 'pack', 'pc', 'qnap']","['nas:1721', 'ram:1532', 'synology:1202', 'for_mac:1067', 'server:1028', 'seagate:1006', 'wd:980', 'pack:914', 'pc:862', 'qnap:712']",1685.0
11865403,1092,39.80579943235573,,"['case', 'iphone', '6', 'plus', 'for_iphone', '6s', '7', 'cover', 'black', 'leather']","['case:1631', 'iphone:1318', '6:899', 'plus:850', 'for_iphone:789', '6s:623', '7:491', 'cover:448', 'black:358', 'leather:339']",4848.0
1298,836,236.2027330779055,,"['open', 'pro', '(open)', 'usb', 'macbook', 'case', 'iphone', 'pc', 'mac', 'hard']","['open:583', 'pro:270', '(open):228', 'usb:221', 'macbook:213', 'case:211', 'iphone:204', 'pc:193', 'mac:175', 'hard:173']",671.0
2158,651,3112.7634408602153,,"['pro', 'pcie', 'ssd', 'ram', 'macbook', 'core', 'bar', 'touch', '16gb', 'i7']","['pro:1666', 'pcie:1302', 'ssd:1302', 'ram:1302', 'macbook:1302', 'core:1165', 'bar:1028', 'touch:1028', '16gb:953', 'i7:930']",951.0
11935397,576,746.9073157894736,,"['hard', 'drive', 'usb', '3.0', 'external', 'for_mac', 'pc', 'thunderbolt', 'raid', 'wd']","['hard:594', 'drive:578', 'usb:563', '3.0:481', 'external:419', 'for_mac:395', 'pc:377', 'thunderbolt:350', 'raid:216', 'wd:163']",4669.0
11905404,476,127.01223684210527,,"['ipad', 'for_iphone', 'iphone', 'ipod', 'bluetooth', 'control', 'white', 'app', 'black', 'activity']","['ipad:230', 'for_iphone:205', 'iphone:157', 'ipod:138', 'bluetooth:100', 'control:97', 'white:94', 'app:80', 'black:75', 'activity:72']",4102.0
"1,02E+12",436,2687.385183246073,,"['pro', 'macbook', 'ssd', 'core', 'touch', 'bar', 'i5', 'ram', 'pcie', '16gb']","['pro:916', 'macbook:872', 'ssd:865', 'core:864', 'touch:794', 'bar:793', 'i5:509', 'ram:493', 'pcie:488', '16gb:466']",2178.0
12635403,369,61.253259668508285,,"['ipad', 'case', 'pro', 'cover', 'mini', 'for_ipad', 'air', 'apple', 'smart', '4']","['ipad:475', 'case:463', 'pro:289', 'cover:248', 'mini:218', 'for_ipad:181', 'air:167', 'apple:166', 'smart:161', '4:128']",878.0
13835403,271,44.6192962962963,,"['macbook', 'pro', 'case', 'air', '13""', 'retina', 'for_macbook', 'black', 'sleeve', '13']","['macbook:412', 'pro:297', 'case:249', 'air:169', '13"":152', 'retina:138', 'for_macbook:124', 'black:97', 'sleeve:95', '13:91']",1155.0
"1,44E+11",235,80.75492307692308,,"['repair', 'service', 'including_parts_and_labor', 'iphone', 'for_iphone', 'for_ipad', 'ipad', 'mini', 'plus', '2']","['repair:453', 'service:227', 'including_parts_and_labor:221', 'iphone:132', 'for_iphone:131', 'for_ipad:100', 'ipad:91', 'mini:72', 'plus:60', '2:54']",120.0
1364,220,179.99412037037038,,"['mac', 'memory', 'ram', 'so-dimm', 'ddr3', 'pro', 'imac', 'owc', '8gb', '16gb']","['mac:363', 'memory:257', 'ram:199', 'so-dimm:158', 'ddr3:135', 'pro:133', 'imac:130', 'owc:100', '8gb:99', '16gb:91']",4273.0
1433,215,367.1309941520468,,"['kit', 'ssd', 'expansion', 'pro', 'ram', 'datadoubler', 'mini', 'tools', '2012', 'crucial']","['kit:428', 'ssd:413', 'expansion:267', 'pro:219', 'ram:183', 'datadoubler:157', 'mini:155', 'tools:139', '2012:137', 'crucial:126']",857.0
12585395,190,74.44173684210527,,"['usb', 'adapter', 'usb-c', '3.0', 'hdmi', 'hub', 'for_mac', 'ethernet', 'thunderbolt', 'pc']","['usb:250', 'adapter:204', 'usb-c:145', '3.0:96', 'hdmi:89', 'hub:87', 'for_mac:77', 'ethernet:74', 'thunderbolt:69', 'pc:65']",2421.0
1296,188,512.6785561497326,,"['monitor', 'hdmi', 'for_mac', 'pc', 'ips', '4k', 'dell', 'lg', 'benq', '99%']","['monitor:354', 'hdmi:118', 'for_mac:111', 'pc:97', 'ips:64', '4k:62', 'dell:59', 'lg:58', 'benq:57', '99%:55']",1903.0
1325,186,49.764648648648645,,"['cable', 'usb', 'thunderbolt', 'adapter', 'hdmi', 'usb-c', 'mini', 'belkin', '3', 'black']","['cable:281', 'usb:112', 'thunderbolt:102', 'adapter:77', 'hdmi:66', 'usb-c:60', 'mini:56', 'belkin:53', '3:49', 'black:41']",1429.0
5384,182,148.06882681564247,,"['headphones', 'ipad', 'headset', 'wireless', 'ipod', 'for_iphone', 'bluetooth', 'black', 'beats', 'iphone']","['headphones:183', 'ipad:137', 'headset:123', 'wireless:122', 'ipod:116', 'for_iphone:114', 'bluetooth:113', 'black:57', 'beats:56', 'iphone:46']",2644.0
12215397,177,404.08747058823525,,"['ssd', 'pro', 'kit', 'owc', 'expansion', 'macbook', 'sata', 'air', 'hard', 'for_mac']","['ssd:349', 'pro:124', 'kit:92', 'owc:84', 'expansion:84', 'macbook:83', 'sata:81', 'air:80', 'hard:72', 'for_mac:69']",2524.0
5398,160,190.82232704402514,,"['speaker', 'bluetooth', 'ipad', 'for_iphone', 'portable', 'wireless', 'ipod', 'black', 'ipod.', 'waterproof']","['speaker:249', 'bluetooth:177', 'ipad:109', 'for_iphone:99', 'portable:75', 'wireless:74', 'ipod:58', 'black:57', 'ipod.:48', 'waterproof:38']",899.0
57445397,141,49.79573643410853,,"['card', 'memory', 'class', 'usb', 's', '64gb', 'uhs', '32gb', 'sandisk', '3.0']","['card:150', 'memory:137', 'class:103', 'usb:98', 's:87', '64gb:71', 'uhs:60', '32gb:55', 'sandisk:53', '3.0:50']",1019.0
